"pontoId","lat","lon","pathBTS1","pathBTS2","pathBTS3","pathBTS4","pathBTS5","pathBTS6","taBTS1","taBTS2","taBTS3","taBTS4","taBTS5","taBTS6"
2025,-8.068464,-34.897129,106.79,122.19,114.056666666667,123.456666666667,130.123333333333,111.19,0,1,2,1,1,0
1073,-8.071859,-34.897263,104.056666666667,114.79,122.523333333333,104.023333333333,129.923333333333,114.323333333333,1,0,2,0,1,1
889,-8.072604,-34.896393,104.79,114.99,114.256666666667,107.556666666667,126.19,135.79,1,0,2,0,1,1
1619,-8.069527,-34.889515,121.815,135.215,132.565,115.34,100.79,135.14,0,1,3,1,0,1
2932,-8.060418,-34.905537,134.64,120.09,129.19,128.44,137.04,129.29,3,3,3,3,3,2
1760,-8.06916,-34.889584,124.79,131.856666666667,131.356666666667,116.856666666667,103.39,131.356666666667,0,1,3,1,0,1
1208,-8.070835,-34.896824,90.89,116.14,120.39,104.24,124.69,119.54,0,1,2,1,1,1
1574,-8.069628,-34.894806,101.34,118.94,119.84,114.69,105.09,105.19,0,1,2,1,1,1
1435,-8.070005,-34.896168,103.323333333333,118.79,116.256666666667,98.19,120.423333333333,121.656666666667,0,1,2,1,1,1
172,-8.076541,-34.899689,127.523333333333,107.223333333333,131.39,133.89,137.456666666667,137.923333333333,2,1,1,1,2,2
845,-8.072791,-34.896408,107.89,104.94,118.44,95.54,128.59,116.34,1,0,2,0,1,1
1162,-8.071129,-34.89183,103.523333333333,121.09,129.323333333333,100.956666666667,100.59,134.223333333333,0,1,3,1,1,1
1082,-8.071775,-34.900764,128.956666666667,117.523333333333,115.89,124.623333333333,138.09,128.023333333333,1,1,1,1,2,1
2594,-8.064677,-34.894238,133.89,118.856666666667,130.19,132.29,121.656666666667,119.59,0,2,3,2,0,0
798,-8.072939,-34.895676,105.29,121.523333333333,106.556666666667,108.756666666667,122.556666666667,126.123333333333,1,0,2,0,1,1
904,-8.072575,-34.896355,108.69,118.14,119.84,107.89,118.39,140.99,1,0,2,0,1,1
1387,-8.07015,-34.897366,103.29,110.49,116.59,107.656666666667,125.123333333333,97.9566666666667,0,1,2,1,1,1
510,-8.074674,-34.900249,113.79,116.29,104.24,127.59,138.74,138.14,1,1,1,1,2,2
49,-8.077379,-34.898903,123.023333333333,93.3566666666667,125.223333333333,130.19,122.056666666667,137.056666666667,2,0,1,0,2,2
1175,-8.071064,-34.900826,120.023333333333,125.59,118.09,126.19,135.456666666667,123.89,1,1,1,1,2,1
1414,-8.070067,-34.889568,124.34,122.59,133.94,106.565,101.165,132.415,0,1,3,1,0,1
2426,-8.065799,-34.88969,142.29,132.423333333333,137.79,128.423333333333,105.256666666667,133.99,0,2,4,2,0,1
1300,-8.070552,-34.900898,126.723333333333,125.156666666667,119.923333333333,121.656666666667,134.79,127.756666666667,1,1,1,1,2,1
152,-8.076701,-34.896622,113.69,101.656666666667,131.223333333333,114.59,128.356666666667,139.656666666667,1,0,2,0,2,2
1418,-8.070053,-34.897274,99.3233333333333,117.623333333333,118.856666666667,112.623333333333,117.956666666667,103.456666666667,0,1,2,1,1,1
18,-8.07751,-34.89904,123.556666666667,83.09,120.356666666667,126.156666666667,130.356666666667,139.423333333333,2,0,1,0,3,2
2526,-8.065247,-34.893929,133.056666666667,117.356666666667,125.79,127.656666666667,110.823333333333,115.656666666667,0,2,3,2,0,0
1359,-8.070337,-34.897247,92.6566666666667,112.123333333333,120.523333333333,110.49,120.723333333333,106.756666666667,0,1,2,1,1,1
24,-8.077494,-34.899319,118.59,102.34,109.89,131.59,133.64,137.59,2,0,1,0,3,2
442,-8.075295,-34.900089,123.965,112.715,121.39,132.09,137.315,135.815,2,1,1,1,2,2
179,-8.076488,-34.896183,122.34,95.765,128.44,117.14,126.09,138.94,1,0,2,0,2,2
187,-8.076449,-34.899715,121.29,107.69,125.556666666667,129.99,137.89,143.323333333333,2,1,1,1,2,2
1351,-8.070369,-34.897221,91.89,117.49,118.59,111.44,124.19,103.64,0,1,2,1,1,1
2851,-8.062375,-34.887779,135.623333333333,138.39,145.89,145.423333333333,140.256666666667,148.856666666667,1,3,4,3,0,1
714,-8.07337,-34.890564,94.1566666666667,131.723333333333,122.823333333333,116.123333333333,109.49,138.323333333333,1,0,3,0,1,1
499,-8.07478,-34.890759,117.923333333333,125.99,124.856666666667,98.9566666666667,134.656666666667,147.19,1,0,3,0,1,2
2603,-8.064565,-34.897106,127.39,100.79,122.94,94.24,126.44,111.19,1,2,3,2,1,0
782,-8.073035,-34.900612,119.056666666667,120.99,124.19,127.756666666667,141.123333333333,130.956666666667,1,1,1,1,2,2
1634,-8.069486,-34.895134,103.94,127.44,110.69,110.49,109.04,114.84,0,1,2,1,1,0
851,-8.072744,-34.896442,107.156666666667,101.856666666667,123.79,96.39,126.456666666667,127.39,1,0,2,0,1,1
2632,-8.064234,-34.89447,134.656666666667,106.323333333333,120.123333333333,134.623333333333,122.123333333333,114.656666666667,0,2,3,2,1,0
159,-8.07665,-34.899654,114.49,107.79,120.34,129.64,132.94,138.64,2,1,1,1,2,2
12,-8.077538,-34.899307,122.29,100.056666666667,117.923333333333,135.023333333333,133.49,137.09,2,0,1,0,3,2
1322,-8.070476,-34.896717,102.64,107.64,119.49,99.29,128.24,119.34,0,1,2,1,1,1
1125,-8.071398,-34.892067,108.09,124.69,130.323333333333,104.056666666667,93.4566666666667,137.223333333333,0,1,3,1,1,1
475,-8.075007,-34.900158,119.59,119.423333333333,122.09,130.99,137.69,139.923333333333,2,1,1,1,2,2
1853,-8.068878,-34.889618,124.69,132.423333333333,133.19,110.256666666667,106.223333333333,135.256666666667,0,1,3,1,0,1
1979,-8.068577,-34.889503,121.69,134.256666666667,134.456666666667,118.79,109.09,133.69,0,1,4,1,0,1
1100,-8.071592,-34.900784,122.29,118.89,121.923333333333,117.823333333333,135.756666666667,129.89,1,1,1,1,2,1
461,-8.075146,-34.891918,114.456666666667,126.723333333333,128.223333333333,97.39,126.156666666667,139.423333333333,1,0,3,0,1,2
1746,-8.069201,-34.895741,106.456666666667,128.256666666667,120.79,109.49,115.923333333333,122.29,0,1,2,1,1,0
1706,-8.069284,-34.891315,105.956666666667,137.123333333333,128.823333333333,124.556666666667,109.223333333333,131.756666666667,0,1,3,1,0,1
1442,-8.069986,-34.900864,131.623333333333,129.956666666667,118.29,125.256666666667,136.156666666667,132.023333333333,1,1,1,1,2,1
344,-8.075765,-34.893829,121.756666666667,128.923333333333,130.49,113.156666666667,128.023333333333,133.756666666667,1,0,2,0,2,2
1758,-8.069163,-34.896523,115.39,104.923333333333,101.856666666667,93.3566666666667,106.956666666667,102.356666666667,0,1,2,1,1,1
1838,-8.068915,-34.896034,111.656666666667,115.323333333333,112.023333333333,106.156666666667,125.623333333333,109.29,0,1,2,1,1,0
638,-8.073975,-34.900448,118.49,122.19,121.79,131.79,145.09,140.19,1,1,1,1,2,2
2611,-8.064463,-34.885262,107.523333333333,138.323333333333,134.156666666667,118.523333333333,135.723333333333,134.556666666667,1,2,5,2,0,1
1765,-8.069142,-34.900517,126.756666666667,118.523333333333,121.39,124.856666666667,129.456666666667,111.79,1,1,2,1,2,1
1509,-8.069817,-34.897774,95.8566666666667,117.723333333333,118.356666666667,113.856666666667,128.123333333333,97.0566666666667,1,1,2,1,1,1
2575,-8.064884,-34.901405,128.59,125.223333333333,125.023333333333,121.856666666667,132.423333333333,125.89,1,2,2,2,2,1
2508,-8.06541,-34.886665,120.423333333333,130.956666666667,130.79,127.723333333333,115.29,128.59,1,2,4,2,0,1
617,-8.07412,-34.899765,116.823333333333,107.79,102.056666666667,109.123333333333,137.49,140.156666666667,1,1,1,1,2,2
2756,-8.063487,-34.897236,129.59,104.19,124.89,99.79,124.89,111.84,1,2,3,2,1,0
1397,-8.070124,-34.890697,114.656666666667,115.49,114.29,101.323333333333,86.79,124.823333333333,0,1,3,1,0,1
809,-8.07292,-34.89584,104.715,126.265,122.74,107.19,121.765,128.09,1,0,2,0,1,1
1029,-8.072147,-34.9007,113.323333333333,106.49,120.19,111.89,139.29,123.056666666667,1,1,1,1,2,1
54,-8.077358,-34.898819,124.89,82.4566666666667,118.756666666667,118.756666666667,128.856666666667,138.09,2,0,1,0,2,2
2476,-8.065648,-34.901295,130.29,124.44,124.59,121.34,130.54,123.79,1,2,2,2,2,1
2207,-8.067021,-34.892536,134.023333333333,125.123333333333,130.99,119.956666666667,115.556666666667,109.356666666667,0,1,3,1,0,0
1341,-8.070412,-34.897163,88.79,117.823333333333,119.956666666667,108.456666666667,122.423333333333,110.223333333333,0,1,2,1,1,1
1897,-8.068772,-34.896198,105.99,115.09,120.89,102.023333333333,116.523333333333,108.39,0,1,2,1,1,0
2831,-8.062543,-34.901402,129.79,126.323333333333,132.323333333333,116.523333333333,123.823333333333,126.49,2,3,3,3,2,1
634,-8.074014,-34.899288,120.69,110.04,92.19,111.34,133.44,134.84,1,1,1,1,2,2
59,-8.077353,-34.8988,120.223333333333,79.7566666666667,122.923333333333,118.39,129.223333333333,136.856666666667,2,0,1,0,2,2
2808,-8.062858,-34.897293,131.04,97.24,121.99,114.14,124.84,112.34,1,2,3,2,1,0
285,-8.076082,-34.899818,124.59,102.656666666667,124.623333333333,128.29,135.256666666667,138.39,2,1,1,1,2,2
946,-8.072492,-34.89677,101.99,101.256666666667,125.123333333333,100.99,110.723333333333,130.656666666667,1,0,2,0,1,1
1532,-8.069741,-34.895927,98.19,121.256666666667,116.523333333333,106.323333333333,116.923333333333,120.123333333333,0,1,2,1,1,1
190,-8.076437,-34.895649,121.423333333333,105.056666666667,131.623333333333,117.39,131.256666666667,138.356666666667,1,0,2,0,2,2
1260,-8.070687,-34.900879,129.023333333333,124.623333333333,119.423333333333,123.123333333333,135.823333333333,127.39,1,1,1,1,2,13.1931670286094
1553,-8.069685,-34.889503,128.356666666667,129.19,132.756666666667,107.123333333333,103.39,138.79,0,1,3,1,0,1
1927,-8.068686,-34.898205,96.9566666666667,106.456666666667,119.19,97.7233333333333,127.323333333333,96.9233333333333,1,1,2,1,1,1
2729,-8.063611,-34.896271,133.923333333333,103.723333333333,124.39,123.956666666667,124.823333333333,114.323333333333,1,2,3,2,1,0
2107,-8.067973,-34.890511,128.023333333333,131.156666666667,134.856666666667,112.223333333333,101.69,121.156666666667,0,1,3,1,0,1
1048,-8.072014,-34.897232,107.29,118.49,118.29,112.923333333333,131.456666666667,128.556666666667,1,0,2,0,1,1
935,-8.072507,-34.894249,100.556666666667,117.723333333333,102.756666666667,100.056666666667,118.623333333333,133.656666666667,0,0,2,0,1,1
2193,-8.0671,-34.894257,127.59,122.123333333333,126.156666666667,124.056666666667,126.823333333333,92.4566666666667,0,1,3,1,0,0
2438,-8.065793,-34.889816,136.056666666667,131.723333333333,136.623333333333,124.69,101.956666666667,131.256666666667,0,2,4,2,0,0
2848,-8.062385,-34.887772,136.89,133.056666666667,142.656666666667,141.89,142.623333333333,150.123333333333,1,3,4,3,0,1
1962,-8.068604,-34.891117,117.723333333333,131.923333333333,127.256666666667,115.99,107.49,110.556666666667,0,1,3,1,0,1
2778,-8.063228,-34.888702,121.065,127.84,135.59,125.715,131.39,139.115,1,2,4,2,0,1
2113,-8.067918,-34.89053,120.156666666667,124.523333333333,130.723333333333,113.023333333333,95.0566666666667,129.023333333333,0,1,3,1,0,1
1660,-8.069409,-34.895199,109.99,126.29,114.456666666667,114.756666666667,118.923333333333,111.39,0,1,2,1,1,0
2459,-8.065748,-34.892471,137.29,131.756666666667,128.256666666667,135.623333333333,117.723333333333,112.29,0,2,3,2,0,0
313,-8.075933,-34.896141,116.923333333333,104.823333333333,127.09,121.623333333333,132.79,134.79,1,0,2,0,2,2
829,-8.072861,-34.896641,108.79,95.29,122.89,91.24,121.79,136.44,1,0,2,0,2,1
2095,-8.06803,-34.890556,126.136666666667,132.97,136.37,124.016666666667,100.39,124.59,0,1,3,1,0,1
2901,-8.061305,-34.903843,136.556666666667,113.49,131.956666666667,134.456666666667,130.823333333333,129.99,2,3,3,3,3,1
1531,-8.069743,-34.896374,111.09,99.89,113.19,88.04,120.44,118.84,0,1,2,1,1,1
1354,-8.070349,-34.897011,99.69,119.84,114.54,112.24,124.79,118.94,0,1,2,1,1,1
1981,-8.068574,-34.891171,115.49,126.823333333333,127.556666666667,118.423333333333,112.323333333333,109.556666666667,0,1,3,1,0,1
125,-8.076917,-34.899548,123.156666666667,109.423333333333,121.923333333333,134.39,133.556666666667,138.69,2,1,1,1,2,2
1559,-8.06966,-34.894741,100.19,126.04,125.04,113.49,116.54,104.19,0,1,2,1,1,1
849,-8.072751,-34.890644,104.323333333333,130.69,126.223333333333,111.223333333333,108.223333333333,128.323333333333,0,1,3,1,1,1
2795,-8.06301,-34.901348,140.44,128.89,133.54,127.29,127.49,126.44,2,2,3,2,2,1
1103,-8.071583,-34.891937,100.54,114.49,121.54,90.24,109.44,138.79,0,1,3,1,1,1
1189,-8.070963,-34.891949,109.29,126.756666666667,126.59,111.856666666667,87.7233333333333,131.923333333333,0,1,3,1,1,1
2435,-8.065795,-34.88789,126.956666666667,135.623333333333,130.39,123.823333333333,123.856666666667,131.356666666667,1,2,4,2,0,1
874,-8.072648,-34.896111,105.423333333333,112.256666666667,123.123333333333,105.99,117.223333333333,129.69,1,0,2,0,1,1
309,-8.075954,-34.899857,125.223333333333,107.623333333333,125.956666666667,129.356666666667,138.656666666667,140.756666666667,2,1,1,1,2,2
848,-8.072757,-34.895153,104.223333333333,120.656666666667,101.056666666667,101.123333333333,117.89,126.356666666667,1,0,2,0,1,1
426,-8.075413,-34.892742,117.223333333333,128.69,124.356666666667,105.023333333333,123.823333333333,141.256666666667,1,0,3,0,2,2
569,-8.07434,-34.890224,99.74,133.965,120.365,119.44,117.065,136.715,1,0,3,0,1,2
99,-8.077097,-34.898041,118.656666666667,88.59,125.056666666667,125.156666666667,130.056666666667,131.723333333333,2,0,2,0,2,2
811,-8.072913,-34.896629,98.74,102.74,119.24,100.89,114.79,127.39,1,0,2,0,2,1
2847,-8.062386,-34.888229,127.09,124.39,139.69,127.123333333333,134.823333333333,137.99,1,3,4,3,0,1
1182,-8.071021,-34.900837,121.49,126.156666666667,125.556666666667,119.823333333333,137.856666666667,126.09,1,1,1,1,2,1
356,-8.075703,-34.896214,121.523333333333,106.756666666667,129.49,126.49,127.09,133.623333333333,1,0,2,0,2,2
2693,-8.063851,-34.885994,128.556666666667,141.89,136.39,131.656666666667,139.156666666667,145.956666666667,1,2,5,2,0,1
721,-8.073289,-34.890606,97.4566666666667,135.823333333333,125.656666666667,112.456666666667,114.256666666667,142.556666666667,1,0,3,0,1,1
1192,-8.070946,-34.891785,101.79,115.423333333333,129.49,93.9566666666667,102.556666666667,135.023333333333,0,1,3,1,1,1
1407,-8.070095,-34.889843,108.69,141.023333333333,126.223333333333,116.956666666667,114.09,130.756666666667,0,1,3,1,0,1
2340,-8.066152,-34.889042,121.19,135.54,131.34,125.84,101.39,141.69,0,2,4,2,0,1
2553,-8.06501,-34.885479,118.623333333333,134.09,138.556666666667,127.056666666667,118.49,136.69,1,2,5,2,0,1
2737,-8.063597,-34.89587,139.69,109.79,130.89,124.84,131.74,115.89,1,2,3,2,1,0
1449,-8.069966,-34.894264,111.856666666667,123.656666666667,123.256666666667,121.823333333333,117.99,100.89,0,1,3,1,1,1
878,-8.072637,-34.896503,99.39,99.4233333333333,121.29,92.99,120.523333333333,126.823333333333,1,0,2,0,1,1
1504,-8.069825,-34.894421,101.79,128.856666666667,122.856666666667,115.123333333333,119.323333333333,108.423333333333,0,1,3,1,1,1
2420,-8.065804,-34.889637,138.89,133.49,140.79,126.856666666667,107.656666666667,132.89,0,2,4,2,0,1
2197,-8.06707,-34.890011,128.356666666667,128.556666666667,134.556666666667,107.323333333333,100.19,138.656666666667,0,2,4,2,0,1
1274,-8.070647,-34.892834,102.69,123.19,118.623333333333,115.456666666667,104.656666666667,107.356666666667,0,1,3,1,1,1
2421,-8.065802,-34.890091,132.09,131.723333333333,136.956666666667,132.623333333333,104.823333333333,130.723333333333,0,2,4,2,0,0
1098,-8.071628,-34.90078,126.956666666667,117.956666666667,124.756666666667,115.423333333333,132.69,131.156666666667,1,1,1,1,2,1
1010,-8.072271,-34.89658,102.656666666667,99.1566666666667,110.823333333333,95.79,119.323333333333,117.49,1,0,2,0,1,1
2323,-8.06627,-34.896832,125.99,97.94,123.74,113.34,121.19,93.04,0,2,3,2,1,0
2284,-8.066613,-34.892853,135.423333333333,120.723333333333,130.356666666667,126.49,124.756666666667,91.3233333333333,0,1,3,1,0,0
1495,-8.069849,-34.895947,91.7233333333333,123.556666666667,113.856666666667,109.69,125.356666666667,119.49,0,1,2,1,1,1
2393,-8.065823,-34.891258,143.49,136.056666666667,137.056666666667,133.99,112.956666666667,119.023333333333,0,2,3,2,0,0
1566,-8.069649,-34.889477,124.34,131.99,136.54,112.39,103.465,135.265,0,1,3,1,0,1
664,-8.073777,-34.898407,116.34,102.24,93.69,105.99,130.84,132.39,1,0,1,0,2,2
1756,-8.069174,-34.888153,113.765,130.515,130.415,126.94,112.34,127.665,0,1,4,1,0,1
1868,-8.068844,-34.900398,108.09,118.423333333333,122.09,122.523333333333,123.623333333333,112.09,1,1,2,1,2,1
1482,-8.069888,-34.897655,102.49,113.69,117.94,109.64,125.69,101.79,1,1,2,1,1,1
428,-8.075394,-34.900047,124.59,116.223333333333,118.923333333333,132.156666666667,144.49,138.19,2,1,1,1,2,2
43,-8.077408,-34.898979,123.023333333333,87.19,120.356666666667,124.423333333333,124.056666666667,133.156666666667,2,0,1,0,2,9.14909869231979
2501,-8.065456,-34.892818,137.44,120.69,131.54,127.89,118.94,123.54,0,2,3,2,0,0
2462,-8.06572,-34.892525,139.456666666667,126.29,128.856666666667,137.256666666667,108.856666666667,117.323333333333,0,2,3,2,0,0
1701,-8.069301,-34.891315,116.823333333333,135.623333333333,128.856666666667,119.323333333333,106.89,128.856666666667,0,1,3,1,0,1
186,-8.076455,-34.896072,115.556666666667,98.7233333333333,131.49,115.356666666667,128.49,139.023333333333,1,0,2,0,2,2
1452,-8.069961,-34.897476,108.49,118.456666666667,122.223333333333,116.723333333333,123.456666666667,779.603099520548,1,1,2,1,1,1
754,-8.073175,-34.896347,88.39,117.023333333333,110.623333333333,102.823333333333,115.79,133.99,1,0,2,0,2,1
129,-8.076888,-34.897358,117.956666666667,80.9233333333333,133.456666666667,119.223333333333,130.39,139.756666666667,1,0,2,0,2,2
419,-8.075434,-34.89629,120.056666666667,113.056666666667,136.79,121.223333333333,128.323333333333,137.723333333333,1,0,2,0,2,2
752,-8.073188,-34.89407,96.4233333333333,109.29,102.223333333333,89.79,108.723333333333,109.69,1,0,2,0,1,1
2592,-8.064694,-34.8895,133.89,125.09,130.515,130.74,118.59,139.74,0,2,4,2,0,1
523,-8.074599,-34.89019,112.856666666667,124.456666666667,131.423333333333,100.923333333333,131.09,149.656666666667,1,0,3,0,1,2
786,-8.073004,-34.896389,108.89,101.423333333333,122.29,93.9233333333333,116.723333333333,124.29,1,0,2,0,1,1
1832,-8.068935,-34.88961,123.615,133.69,134.94,113.115,103.665,135.49,0,1,3,1,0,1
1289,-8.070595,-34.896809,97.89,116.056666666667,114.89,97.0233333333333,123.656666666667,118.79,0,1,2,1,1,1
1546,-8.069701,-34.894749,109.056666666667,125.89,119.856666666667,119.556666666667,113.256666666667,107.556666666667,0,1,2,1,1,1
306,-8.075974,-34.896133,120.29,115.59,130.123333333333,121.69,126.69,129.656666666667,1,0,2,0,2,2
500,-8.074771,-34.890739,118.723333333333,128.556666666667,130.09,98.9566666666667,128.59,146.423333333333,1,0,3,0,1,2
626,-8.07407,-34.890339,93.59,131.523333333333,127.923333333333,113.59,117.89,134.39,1,0,3,0,1,2
1401,-8.070114,-34.889782,111.83,136.93,127.21,117.11,116.23,130.35,0,1,3,1,0,1
2327,-8.066247,-34.896885,119.156666666667,97.4566666666667,112.223333333333,98.89,114.89,94.4566666666667,0,2,3,2,1,0
1744,-8.069212,-34.888092,118.865,131.89,129.265,128.84,110.965,131.865,0,1,4,1,0,1
862,-8.072694,-34.895016,100.656666666667,122.156666666667,101.823333333333,108.723333333333,120.023333333333,131.323333333333,0,0,2,0,1,1
2721,-8.063667,-34.894779,133.556666666667,101.956666666667,126.69,135.956666666667,123.19,117.223333333333,1,2,3,2,1,0
2712,-8.063746,-34.893997,136.856666666667,113.49,127.256666666667,130.09,136.856666666667,115.323333333333,0,2,3,2,1,0
2378,-8.065841,-34.892071,141.34,129.24,134.14,135.34,106.14,114.29,0,2,3,2,0,0
2055,-8.068291,-34.889973,122.09,130.323333333333,138.623333333333,118.056666666667,101.89,128.756666666667,0,1,3,1,0,1
1314,-8.070501,-34.896263,104.04,113.19,120.64,100.89,121.04,114.49,0,1,2,1,1,1
1212,-8.070819,-34.890694,112.59,115.99,121.99,100.24,93.59,131.04,0,1,3,1,1,1
2617,-8.064395,-34.894382,131.79,118.323333333333,126.523333333333,137.09,129.123333333333,116.756666666667,0,2,3,2,1,0
2365,-8.065929,-34.88839,124.79,134.356666666667,131.556666666667,123.756666666667,109.29,137.456666666667,0,2,4,2,0,1
722,-8.073281,-34.900589,121.856666666667,122.79,125.29,127.723333333333,143.623333333333,130.156666666667,1,1,1,1,2,2
2923,-8.0607,-34.905228,134.04,124.74,125.89,129.99,128.14,132.74,2,3,3,3,3,2
1972,-8.068586,-34.889378,121.94,134.19,132.19,123.69,111.59,137.79,0,1,4,1,0,1
1714,-8.069274,-34.895439,107.356666666667,114.19,120.856666666667,103.856666666667,114.223333333333,114.69,0,1,2,1,1,0
1772,-8.069138,-34.899532,104.59,119.59,119.89,117.54,121.24,107.79,1,1,2,1,2,1
1004,-8.072309,-34.900696,121.89,113.99,116.856666666667,110.023333333333,136.223333333333,125.123333333333,1,1,1,1,2,1
1152,-8.071206,-34.89698,101.74,119.69,119.49,114.54,128.04,125.69,1,1,2,1,1,1
826,-8.072871,-34.896641,95.1233333333333,108.39,117.09,97.09,122.023333333333,123.723333333333,1,0,2,0,2,1
780,-8.073048,-34.89064,105.756666666667,128.956666666667,129.956666666667,112.99,110.056666666667,134.223333333333,1,0,3,0,1,1
84,-8.077209,-34.899433,118.89,116.523333333333,123.39,135.29,132.256666666667,138.956666666667,2,1,1,1,3,2
471,-8.075047,-34.891609,112.656666666667,125.056666666667,132.723333333333,98.2566666666667,131.29,136.49,1,0,3,0,1,2
679,-8.073715,-34.900509,115.84,123.74,118.69,123.99,143.49,131.09,1,1,1,1,2,2
113,-8.077014,-34.899513,121.223333333333,111.023333333333,127.99,133.79,134.256666666667,138.323333333333,2,1,1,1,3,2
2650,-8.064065,-34.897079,131.623333333333,108.323333333333,124.123333333333,109.923333333333,126.523333333333,111.223333333333,1,2,3,2,1,0
818,-8.072897,-34.895874,103.14,122.04,117.94,107.34,117.54,127.99,1,0,2,0,1,1
2225,-8.066935,-34.894604,124.356666666667,115.49,121.923333333333,122.89,122.923333333333,93.59,0,1,3,1,1,0
1231,-8.070773,-34.896812,88.1233333333333,116.856666666667,119.49,106.956666666667,121.056666666667,116.456666666667,0,1,2,1,1,1
1321,-8.070479,-34.897041,89.8566666666667,122.423333333333,118.456666666667,107.523333333333,123.69,117.323333333333,0,1,2,1,1,1
126,-8.076916,-34.897266,119.956666666667,85.5566666666667,133.756666666667,118.523333333333,136.656666666667,141.29,1,0,2,0,2,2
374,-8.075582,-34.896252,117.256666666667,117.756666666667,129.156666666667,124.723333333333,123.023333333333,135.856666666667,1,0,2,0,2,2
2900,-8.061328,-34.903706,136.056666666667,113.723333333333,132.123333333333,130.823333333333,130.623333333333,131.056666666667,2,3,3,3,3,1
1825,-8.068961,-34.895958,108.44,121.29,117.24,108.89,115.04,109.19,0,1,2,1,1,0
408,-8.075452,-34.896286,119.956666666667,121.39,136.89,117.523333333333,128.223333333333,139.156666666667,1,0,2,0,2,2
98,-8.077102,-34.897942,118.323333333333,86.19,122.956666666667,121.39,129.79,137.656666666667,2,0,2,0,2,2
2016,-8.068488,-34.897305,104.19,118.54,117.79,112.14,123.44,101.89,0,1,2,1,1,0
1419,-8.070052,-34.893997,104.94,122.59,120.64,104.69,106.84,106.94,0,1,3,1,1,1
397,-8.075475,-34.89629,112.99,114.39,128.64,114.64,128.09,133.74,1,0,2,0,2,2
35,-8.077443,-34.899078,122.923333333333,82.3566666666667,122.423333333333,120.056666666667,130.756666666667,139.523333333333,2,0,1,0,3,2
1844,-8.068906,-34.889633,126.19,128.34,131.14,110.69,101.39,141.09,0,1,3,1,0,1
1225,-8.070791,-34.892506,96.14,125.49,125.34,106.29,110.34,114.44,0,1,3,1,1,1
75,-8.077266,-34.899399,125.79,112.056666666667,120.423333333333,135.823333333333,133.49,139.69,2,0,1,0,3,2
1646,-8.069456,-34.889526,129.69,135.823333333333,129.19,114.656666666667,100.456666666667,133.723333333333,0,1,3,1,0,1
1761,-8.069155,-34.888191,120.69,130.29,122.19,124.64,104.89,126.74,0,1,4,1,0,1
365,-8.075642,-34.899963,117.356666666667,108.823333333333,123.723333333333,131.523333333333,142.79,141.023333333333,2,1,1,1,2,2
2236,-8.066881,-34.892612,133.69,128.656666666667,128.99,125.823333333333,120.623333333333,107.49,0,1,3,1,0,0
2869,-8.062226,-34.8881,135.64,128.865,136.49,134.115,138.065,140.64,1,3,4,3,0,1
696,-8.073539,-34.893955,85.69,114.74,110.89,91.39,107.24,111.04,1,0,2,0,1,1
773,-8.073077,-34.894119,91.99,106.223333333333,104.623333333333,88.2566666666667,113.023333333333,113.756666666667,0,0,2,0,1,1
2543,-8.065092,-34.894001,128.056666666667,119.023333333333,125.29,128.456666666667,115.323333333333,113.556666666667,0,2,3,2,0,0
2002,-8.068535,-34.889477,125.14,131.065,133.09,116.065,107.115,133.59,0,1,4,1,0,1
2092,-8.068036,-34.900261,112.856666666667,106.856666666667,117.056666666667,106.856666666667,125.923333333333,103.29,1,1,2,1,2,1
678,-8.073722,-34.89817,122.29,99.09,95.79,99.7566666666667,131.223333333333,128.556666666667,1,0,2,0,2,1
1836,-8.068926,-34.888664,117.556666666667,128.39,128.39,128.656666666667,104.523333333333,125.423333333333,0,1,4,1,0,1
922,-8.07254,-34.896294,106.09,121.09,121.69,104.54,119.19,130.915,1,0,2,0,1,1
2893,-8.061481,-34.902824,134.923333333333,108.923333333333,133.423333333333,131.59,128.69,129.856666666667,2,3,3,3,2,1
1859,-8.068864,-34.896126,103.99,119.223333333333,124.856666666667,105.723333333333,114.89,119.756666666667,0,1,2,1,1,0
2069,-8.068195,-34.890701,124.99,133.79,129.656666666667,119.79,89.19,128.823333333333,0,1,3,1,0,1
157,-8.076654,-34.896637,115.115,99.465,128.615,115.34,129.515,139.84,1,0,2,0,2,2
601,-8.074213,-34.900158,118.523333333333,106.99,91.5233333333333,120.856666666667,130.523333333333,138.756666666667,1,1,1,1,2,2
400,-8.075469,-34.900028,128.056666666667,113.923333333333,116.923333333333,131.723333333333,138.49,137.39,2,1,1,1,2,2
1575,-8.069619,-34.894821,103.523333333333,122.456666666667,123.023333333333,118.923333333333,106.123333333333,112.123333333333,0,1,2,1,1,1
2246,-8.066821,-34.895683,128.89,128.99,113.84,116.84,126.84,104.24,0,1,3,1,1,0
2539,-8.06514,-34.893993,132.29,115.256666666667,126.856666666667,125.523333333333,119.023333333333,114.456666666667,0,2,3,2,0,0
2952,-8.059344,-34.906822,138.315892857143,128.388214285714,139.562321428571,129.501607142857,140.515892857143,129.969464285714,3,4,3,4,3,2
1618,-8.069528,-34.890835,110.99,130.656666666667,124.256666666667,112.823333333333,100.056666666667,105.79,0,1,3,1,0,1
2609,-8.064489,-34.894333,134.423333333333,113.823333333333,126.823333333333,131.456666666667,122.49,120.256666666667,0,2,3,2,1,0
